-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/victoria/dev2_ws/build/two_wheeled_robot
-- Install configuration: ""
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot.launch.py
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_pento_into_gazebo.launch.py
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/Link_4.STL
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/Link_2.STL
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/Link_3.STL
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/Link_1.STL
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/Link5.STL
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/rviz_basic_settings.rviz
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/src
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/pento.urdf
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot_nav2.urdf
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/test.urdf
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot.urdf
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/.vscode
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/.vscode/c_cpp_properties.json
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/.vscode/settings.json
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/piste
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/piste/model.sdf
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/piste/model.config
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/model.world
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/neighborhood.world
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/ament_index/resource_index/package_run_dependencies/two_wheeled_robot
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/ament_index/resource_index/parent_prefix_path/two_wheeled_robot
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.sh
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.sh
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.dsv
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.bash
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.sh
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.zsh
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.dsv
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.dsv
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/ament_index/resource_index/packages/two_wheeled_robot
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig.cmake
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig-version.cmake
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.xml
