-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/victoria/dev2_ws/build/two_wheeled_robot
-- Install configuration: ""
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/rviz_basic_settings.rviz
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/src
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot.urdf
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/ament_index/resource_index/package_run_dependencies/two_wheeled_robot
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/ament_index/resource_index/parent_prefix_path/two_wheeled_robot
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.sh
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.sh
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.dsv
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.bash
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.sh
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.zsh
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.dsv
-- Installing: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.dsv
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/ament_index/resource_index/packages/two_wheeled_robot
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig.cmake
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig-version.cmake
-- Up-to-date: /home/victoria/dev2_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.xml
